src/app/(public)/categories/page.tsx(7,10): error TS2305: Module '"@/types/category"' has no exported member 'CategoryType'.
src/components/public/data/ProductData.ts(6186,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6219,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6252,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6285,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6318,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6351,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6384,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6417,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6450,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6483,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6516,1): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6549,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6584,3): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6617,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6650,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6683,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6716,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6749,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6782,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6815,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6848,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/data/ProductData.ts(6881,4): error TS2741: Property 'main_product_image' is missing in type '{ id: string; slug: string; title: string; description: string; imageUrl: string; features: string[]; applicationInfo: string[]; additionalInfo: string[]; thumbnails: string[]; availableItems: undefined; category: string; count: string; name: string; }' but required in type 'Product'.
src/components/public/HomeProducts.tsx(7,10): error TS2305: Module '"@/types/category"' has no exported member 'CategoryType'.
src/components/public/HomeProjects.tsx(135,36): error TS2339: Property 'thumbnail_image' does not exist on type 'ProjectTableData'.
src/components/public/ProductDetails.tsx(81,24): error TS2345: Argument of type 'ParamValue' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/public/ProductDetails.tsx(140,62): error TS7006: Parameter 'sub' implicitly has an 'any' type.
src/components/public/ProductDetails.tsx(140,67): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/public/ProductDetails.tsx(236,60): error TS7006: Parameter 'sub' implicitly has an 'any' type.
src/components/public/ProductDetails.tsx(236,65): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/public/ProjectList.tsx(75,29): error TS2339: Property 'slug' does not exist on type 'ProjectTableData'.
src/components/public/ProjectList.tsx(79,30): error TS2339: Property 'thumbnail_image' does not exist on type 'ProjectTableData'.
src/components/public/RenderRelatedProducts.tsx(225,41): error TS2339: Property 'id' does not exist on type 'never'.
src/components/public/RenderRelatedProducts.tsx(226,61): error TS2339: Property 'name' does not exist on type 'never'.
src/components/public/RenderRelatedProducts.tsx(226,82): error TS2339: Property 'id' does not exist on type 'never'.
src/components/roles/RoleTableOne.tsx(28,11): error TS2741: Property 'loadUsers' is missing in type '{ roles: never[]; selectedRole: any; loading: boolean; error: string | null; pagination: { current_page: number; last_page: number; per_page: number; total: number; from: number; to: number; }; loadRoles: (page?: number, perPage?: number) => Promise<...>; handleDelete: (id: string | null) => Promise<...>; getRole: (...' but required in type '{ roles: RoleTableData[]; loading: boolean; pagination: any; loadUsers: (page: number, perPage: number) => void; handleDelete: (id: string | null) => Promise<void>; }'.
src/components/roles/RoleTableOne.tsx(28,40): error TS2339: Property 'loadRoles' does not exist on type '{ roles: RoleTableData[]; loading: boolean; pagination: any; loadUsers: (page: number, perPage: number) => void; handleDelete: (id: string | null) => Promise<void>; }'.
src/components/roles/RoleTableOne.tsx(102,73): error TS2345: Argument of type 'number' is not assignable to parameter of type 'SetStateAction<string | null>'.
src/components/users/UserForm.tsx(39,51): error TS2345: Argument of type '"is_active"' is not assignable to parameter of type 'keyof UserFormData'.
src/components/users/UserForm.tsx(39,74): error TS2339: Property 'is_active' does not exist on type 'UserFormData'.
src/components/users/UserForm.tsx(77,22): error TS2345: Argument of type '"role_ids"' is not assignable to parameter of type 'keyof UserFormData'.
src/components/users/UserForm.tsx(87,43): error TS2322: Type '{ children: string; htmlFor: string; required: true; }' is not assignable to type 'IntrinsicAttributes & LabelProps'.
  Property 'required' does not exist on type 'IntrinsicAttributes & LabelProps'.
src/components/users/UserForm.tsx(96,25): error TS2322: Type '{ id: string; value: string; type: string; onChange: (e: ChangeEvent<HTMLInputElement>) => void; error: boolean; hint: string | undefined; placeholder: string; autoComplete: string; maxLength: number; }' is not assignable to type 'IntrinsicAttributes & InputProps'.
  Property 'autoComplete' does not exist on type 'IntrinsicAttributes & InputProps'.
src/components/users/UserForm.tsx(102,44): error TS2322: Type '{ children: string; htmlFor: string; required: true; }' is not assignable to type 'IntrinsicAttributes & LabelProps'.
  Property 'required' does not exist on type 'IntrinsicAttributes & LabelProps'.
src/components/users/UserForm.tsx(111,25): error TS2322: Type '{ id: string; value: string; type: string; error: boolean; onChange: (e: ChangeEvent<HTMLInputElement>) => void; placeholder: string; hint: string | undefined; autoComplete: string; maxLength: number; }' is not assignable to type 'IntrinsicAttributes & InputProps'.
  Property 'autoComplete' does not exist on type 'IntrinsicAttributes & InputProps'.
src/components/users/UserForm.tsx(119,28): error TS2322: Type '{ children: string; required: true; }' is not assignable to type 'IntrinsicAttributes & LabelProps'.
  Property 'required' does not exist on type 'IntrinsicAttributes & LabelProps'.
src/components/users/UserForm.tsx(121,25): error TS2322: Type '{ value: number; label: string; }[]' is not assignable to type 'Option[]'.
  Type '{ value: number; label: string; }' is missing the following properties from type 'Option': text, selected
src/components/users/UserForm.tsx(122,41): error TS2551: Property 'role_ids' does not exist on type 'UserFormData'. Did you mean 'role_id'?
src/components/users/UserForm.tsx(123,51): error TS2551: Property 'role_ids' does not exist on type 'UserFormData'. Did you mean 'role_id'?
src/components/users/UserForm.tsx(128,41): error TS2551: Property 'role_ids' does not exist on type 'Partial<Record<keyof UserFormData, string>>'. Did you mean 'role_id'?
src/components/users/UserForm.tsx(129,38): error TS2551: Property 'role_ids' does not exist on type 'Partial<Record<keyof UserFormData, string>>'. Did you mean 'role_id'?
src/components/users/UserForm.tsx(194,42): error TS2339: Property 'is_active' does not exist on type 'UserFormData'.
src/components/users/UserForm.tsx(195,50): error TS2345: Argument of type '"is_active"' is not assignable to parameter of type 'keyof UserFormData'.
src/components/users/UserForm.tsx(195,73): error TS2339: Property 'is_active' does not exist on type 'UserFormData'.
src/components/users/UserTableOne.tsx(82,35): error TS2339: Property 'roles' does not exist on type 'UserTableData'.
src/components/users/UserTableOne.tsx(82,47): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/users/UserTableOne.tsx(86,35): error TS2339: Property 'is_active' does not exist on type 'UserTableData'.
src/hooks/category/useCategoryForm.ts(84,46): error TS2345: Argument of type 'FormData' is not assignable to parameter of type 'CategoryFormData'.
  Type 'FormData' is missing the following properties from type 'CategoryFormData': name, slug, is_active
src/hooks/category/useCategoryForm.ts(85,34): error TS2345: Argument of type 'FormData' is not assignable to parameter of type 'CategoryFormData'.
  Type 'FormData' is missing the following properties from type 'CategoryFormData': name, slug, is_active
src/hooks/product/useProductForm.ts(81,19): error TS2345: Argument of type '(prev: Record<string, string>) => { [x: string]: string | undefined; }' is not assignable to parameter of type 'SetStateAction<Record<string, string>>'.
  Type '(prev: Record<string, string>) => { [x: string]: string | undefined; }' is not assignable to type '(prevState: Record<string, string>) => Record<string, string>'.
    Type '{ [x: string]: string | undefined; }' is not assignable to type 'Record<string, string>'.
      'string' index signatures are incompatible.
        Type 'string | undefined' is not assignable to type 'string'.
          Type 'undefined' is not assignable to type 'string'.
src/hooks/product/useProducts.ts(27,62): error TS2554: Expected 0-2 arguments, but got 3.
src/hooks/project/useProjectForm.ts(10,9): error TS2353: Object literal may only specify known properties, and 'title' does not exist in type 'Omit<ProjectFormData, "images"> | (() => Omit<ProjectFormData, "images">)'.
src/hooks/project/useProjectForm.ts(20,58): error TS2304: Cannot find name 'ProjectImage'.
src/hooks/project/useProjectForm.ts(63,23): error TS2339: Property 'title' does not exist on type 'Omit<ProjectFormData, "images">'.
src/hooks/project/useProjectForm.ts(63,40): error TS2339: Property 'title' does not exist on type 'Partial<Record<keyof ProjectFormData, string>>'.
src/hooks/project/useProjectForm.ts(123,41): error TS2769: No overload matches this call.
  Overload 1 of 3, '(name: string, value: string | Blob): void', gave the following error.
    Argument of type 'string | boolean | File' is not assignable to parameter of type 'string | Blob'.
      Type 'boolean' is not assignable to type 'string | Blob'.
  Overload 2 of 3, '(name: string, value: string): void', gave the following error.
    Argument of type 'string | boolean | File' is not assignable to parameter of type 'string'.
      Type 'boolean' is not assignable to type 'string'.
  Overload 3 of 3, '(name: string, blobValue: Blob, filename?: string | undefined): void', gave the following error.
    Argument of type 'string | boolean | File' is not assignable to parameter of type 'Blob'.
      Type 'string' is not assignable to type 'Blob'.
src/hooks/project/useProjectForm.ts(134,50): error TS2345: Argument of type 'FormData' is not assignable to parameter of type 'ProjectFormData'.
  Type 'FormData' is missing the following properties from type 'ProjectFormData': name, date, description, images, is_action
src/hooks/project/useProjectForm.ts(135,39): error TS2345: Argument of type 'FormData' is not assignable to parameter of type 'ProjectFormData'.
  Type 'FormData' is missing the following properties from type 'ProjectFormData': name, date, description, images, is_action
src/hooks/public/useContactForm.ts(5,52): error TS2306: File 'D:/Theebi/AIXX/Repo_Not deployes _changed fail mysql/AIXX_Web/AIXX_Web/fe-aixx/src/types/contact.d.ts' is not a module.
src/hooks/public/useContactForm.ts(21,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/public/useContactForm.ts(22,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/public/useProjects.ts(49,40): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'string'.
  Type 'number' is not assignable to type 'string'.
src/hooks/useProducts.ts(2,20): error TS2307: Cannot find module 'swr' or its corresponding type declarations.
src/hooks/user/useUserForm.ts(14,9): error TS2353: Object literal may only specify known properties, and 'role_ids' does not exist in type 'UserFormData | (() => UserFormData)'.
src/hooks/user/useUserForm.ts(60,23): error TS2551: Property 'role_ids' does not exist on type 'UserFormData'. Did you mean 'role_id'?
src/hooks/user/useUserForm.ts(60,44): error TS2551: Property 'role_ids' does not exist on type 'UserFormData'. Did you mean 'role_id'?
src/hooks/user/useUserForm.ts(61,23): error TS2551: Property 'role_ids' does not exist on type 'Partial<Record<keyof UserFormData, string>>'. Did you mean 'role_id'?
src/hooks/user/useUserForm.ts(85,17): error TS2353: Object literal may only specify known properties, and 'is_active' does not exist in type 'Partial<UserFormData>'.
src/hooks/user/useUserForm.ts(85,37): error TS2339: Property 'is_active' does not exist on type 'UserFormData'.
src/hooks/user/useUserForm.ts(96,42): error TS2345: Argument of type 'Partial<UserFormData>' is not assignable to parameter of type 'UserFormData'.
  Types of property 'name' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
src/hooks/user/useUserForm.ts(98,34): error TS2345: Argument of type 'Partial<UserFormData>' is not assignable to parameter of type 'UserFormData'.
  Types of property 'name' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
src/lib/banners.ts(13,36): error TS2552: Cannot find name 'RoleFormData'. Did you mean 'FormData'?
src/lib/banners.ts(18,48): error TS2552: Cannot find name 'RoleFormData'. Did you mean 'FormData'?
src/lib/public/contact.ts(2,33): error TS2306: File 'D:/Theebi/AIXX/Repo_Not deployes _changed fail mysql/AIXX_Web/AIXX_Web/fe-aixx/src/types/contact.d.ts' is not a module.
src/services/authService.ts(9,70): error TS2355: A function whose declared type is neither 'undefined', 'void', nor 'any' must return a value.
